## before_repair
## after_repair
## before_assign
## after_assign
  ((1, 1, 2, 7), '单体[摩尔比]')
  ((2, 2, 2, 2), 'ODPA/(100)')
  ((2, 2, 4, 4), 'BAHF/(85)')
  ((2, 2, 6, 6), 'SiDA/(5)')
  ((2, 2, 7, 7), 'MAP/(20)')
  ((3, 3, 2, 2), 'ODPA/(100)')
  ((3, 3, 4, 4), 'BAHF/(35)')
  ((3, 3, 6, 6), 'SiDA/(5)')
  ((3, 3, 7, 7), 'MAP/(20)')
  ((4, 4, 2, 2), 'ODPA/(60)')
  ((4, 4, 4, 4), 'BAHF/(85)')
  ((4, 4, 6, 6), 'SiDA/(5)')
  ((4, 4, 7, 7), 'MAP/(20)')
  ((5, 5, 4, 4), 'BAHF/(85)')
  ((5, 5, 6, 6), 'SiDA/(5)')
  ((5, 5, 7, 7), 'MAP/(20)')
  ((6, 6, 2, 2), 'ODPA/(100)')
  ((6, 6, 4, 4), 'BAHF/(85)')
  ((6, 6, 6, 6), 'SiDA/(5)')
  ((6, 6, 7, 7), 'MAP/(20)')
  ((7, 7, 4, 4), 'BAHF/(40)')
  ((7, 7, 6, 6), 'SiDA/(5)')
  ((7, 7, 7, 7), 'MAP/(50)')
  ((8, 8, 2, 2), 'ODPA/(40)')
  ((8, 8, 4, 4), 'BAHF/(40)')
  ((8, 8, 6, 6), 'SiDA/(5)')
  ((8, 8, 7, 7), 'MAP/(50)')
